Prism Launcher version: 11.0.2 (official)

Launched instance in online mode

login.microsoftonline.com resolves to:
  20.190.151.67, 20.190.151.6, 20.190.151.134, 20.190.151.68, 20.190.151.70, 20.190.151.131, 20.190.151.8, 20.190.151.133

session.minecraft.net resolves to:
  150.171.109.230

textures.minecraft.net resolves to:
  150.171.109.229

api.mojang.com resolves to:
  150.171.109.230

Minecraft folder is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/instances/CalebsMod/minecraft

Failed to resolve server address (this is NOT an error!) _minecraft._tcp.mc.calebwash.com: Non existent domain

Compatible Java found at: C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe.
Java path is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe
Java is version 17.0.15, using 64 (amd64) architecture, from Microsoft

OS: Windows 11 Version 25H2 | winnt | 10.0.26200
CPU: 13th Gen Intel(R) Core(TM) i7-13700K
RAM: 65310 MiB (available: 29130 MiB)
Found Vulkan device: NVIDIA GeForce RTX 3090 Ti (API version 1.4.325)
Found Vulkan device: Intel(R) UHD Graphics 770 (API version 1.4.323)
OpenGL driver vendor: NVIDIA Corporation
OpenGL renderer: NVIDIA GeForce RTX 3090 Ti/PCIe/SSE2
OpenGL driver version: 4.6.0 NVIDIA 591.86

Launcher: standard
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:ghast
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:giant
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:glow_squid
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:goat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:guardian
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:hoglin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:horse
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:husk
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:illusioner
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:iron_golem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:llama
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:magma_cube
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:mooshroom
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:mule
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:ocelot
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:panda
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:parrot
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:phantom
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:pig
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:piglin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:piglin_brute
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:pillager
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:polar_bear
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:pufferfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:rabbit
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:ravager
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:salmon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:sheep
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:shulker
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:silverfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:skeleton
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:skeleton_horse
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:slime
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:sniffer
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:snow_golem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:spider
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:squid
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:stray
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:strider
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:tadpole
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:trader_llama
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:tropical_fish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:turtle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:vex
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:villager
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:vindicator
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:wandering_trader
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:warden
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:witch
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:wither
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:wither_skeleton
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:wolf
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:zoglin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:zombie
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:zombie_horse
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:zombie_villager
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:zombified_piglin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:stellar_stone_automaton
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:mud_golem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:mud_spectral_golem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:crystal_golem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:lunatic_priest
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:evil_cow
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:cortinarius_cow
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:stellar_ent
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:venomous_snake
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:worm
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:stellar_chicken
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:stellar_boar
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:shroomboom
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:verdigris_zombie
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:mummy
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:slime_pirate
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:slime_ninja_pirate
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:ghost_slime_pirate
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:ghost_slime_ninja_pirate
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:sandy_sheep
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:gliding_turtle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:fat_phantom
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:kodama
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:crystal_slime
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:mud_soldier
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:mud_spectral_soldier
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:mud_cycle_mage
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:mud_spectral_cycle_mage
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:torn_spirit
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:ice_spirit
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:fire_spirit
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:electro_spirit
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:chained_god
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:flying_jellyfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:shadow_flying_skull
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:shadow_troll
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:shadow_automaton
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:lilith
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:aerial_tree_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:golden_beech_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:sky_cactus_fiber_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:copper_pine_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:shadow_pine_mimic
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:hell_spider
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:crystal_spider
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:shadow_spider
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:forest_caterpillar
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:crystal_caterpillar
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:bird
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:blackbear
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:boar
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:bunny
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:crocodile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:duck
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:deer
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:elephant
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:ent
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:filchlizard
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:fox
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:goat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:grizzlybear
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:kitty
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:komododragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:leoger
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:leopard
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:liard
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:lion
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:liger
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:lither
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:manticorepet
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:mole
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:mouse
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:ostrich
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:pandabear
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:panthard
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:panther
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:panthger
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:petscorpion
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:wildpolarbear
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:raccoon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:snake
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:tiger
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:turtle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:turkey
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:wildhorse
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:wyvern
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:caveogre
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:fireogre
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:flamewraith
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:biggolem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:greenogre
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:horsemob
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:hellrat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:darkmanticore
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:firemanticore
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:frostmanticore
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:plainmanticore
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:toxicmanticore
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:minigolem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:rat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:cavescorpion
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:dirtscorpion
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:firescorpion
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:frostscorpion
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:undeadscorpion
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:silverskeleton
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:werewolf
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:wraith
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:wwolf
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:anchovy
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:angelfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:angler
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:clownfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:goldfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:hippotang
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:manderin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:bass
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:cod
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:salmon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:dolphin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:mantaray
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:shark
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:stingray
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:fishy
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:jellyfish
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:piranha
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:ant
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:bee
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:butterfly
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:crab
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:cricket
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:dragonfly
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:firefly
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:fly
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:grasshopper
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:maggot
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:roach
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:snail
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:egg
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:kittybed
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:litterbox
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:bluejay
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:booby
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:budgerigar
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:cardinal
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:cassowary
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:cockatoo
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:crane
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:duck
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:flamingo
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:gouldianfinch
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:gull
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:heron
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:hummingbird
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:kingfisher
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:kiwi
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:kookaburra
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:lyrebird
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:macaw
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:magpie
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:ostrich
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:owl
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:peafowl
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:pelican
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:penguin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:pigeon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:roadrunner
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:robin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:swan
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:toucan
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:woodpecker
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:cloud_phoenix
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:desert_phoenix
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:ender_phoenix
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:fire_phoenix
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:nether_phoenix
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:skeleton_phoenix
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:snowy_phoenix
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:twilight_phoenix
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:water_phoenix
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity buntsy:silkbun
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity buntsy:fairy
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity buntsy:hootcat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:frost_dragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:alpha_fire_dragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:alpha_frost_dragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:baby_fire_dragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:fire_dragon_body
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:baby_fire_dragon_body
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:alpha_fire_dragon_body
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:baby_frost_dragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:baby_frost_dragon_body
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:frost_dragon_body
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:alpha_frost_dragon_body
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:tamable_fire_dragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:tamable_alpha_fire_dragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:tamable_frost_dragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:tamable_alpha_frost_dragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:apex_fire_dragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:apex_fire_dragon_body
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:fire_dragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:apex_frost_dragon
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:apex_frost_dragon_body
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:tamable_alpha_fire_dragon_idle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:tamable_alpha_frost_dragon_idle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:adherent
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:alpha_yeti
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:armored_giant
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:bighorn_sheep
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:blockchain_goblin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:boar
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:carminite_broodling
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:carminite_ghastguard
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:carminite_ghastling
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:carminite_golem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:death_tome
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:deer
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:dwarf_rabbit
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:fire_beetle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:giant_miner
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:harbinger_cube
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:hedge_spider
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:helmet_crab
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:hostile_wolf
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:hydra
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:ice_crystal
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:king_spider
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:knight_phantom
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:kobold
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:lich
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:lich_minion
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:lower_goblin_knight
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:loyal_zombie
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:maze_slime
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:minoshroom
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:minotaur
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:mist_wolf
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:mosquito_swarm
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:naga
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:penguin
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:pinch_beetle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:plateau_boss
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:quest_ram
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:raven
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:redcap
